nodes,lat,lon
1001,32.532237,-86.64644
1003,30.659218,-87.746067
1005,31.870253,-85.405104
1007,33.015893,-87.127148
1009,33.977358,-86.56644
1011,32.101759,-85.717261
1013,31.751667,-86.681969
1015,33.770516,-85.827909
1017,32.915504,-85.394032
1019,34.069515,-85.654242
1021,32.854051,-86.726607
1023,31.990954,-88.248889
1025,31.685521,-87.818624
1027,33.2704,-85.863525
1029,33.671964,-85.516126
1031,31.402258,-85.989602
1033,34.703112,-87.801457
1035,31.430926,-86.988722
1037,32.931445,-86.243482
1039,31.243987,-86.448721
1041,31.732826,-86.319222
1043,34.131923,-86.869267
1045,31.430654,-85.609476
1047,32.33354,-87.114356
1049,34.460929,-85.803992
1051,32.597229,-86.142735
1053,31.122287,-87.16841
1055,34.047641,-86.034263
1057,33.716157,-87.764292
1059,34.441989,-87.842814
1061,31.092382,-85.821022
1063,32.844497,-87.9642
1065,32.752796,-87.623061
1067,31.516978,-85.239971
1069,31.158183,-85.296411
1071,34.764114,-85.980056
1073,33.553444,-86.896536
1075,33.787085,-88.087431
1077,34.904122,-87.650997
1079,34.529776,-87.321865
1081,32.604064,-85.353048
1083,34.810239,-86.981399
1085,32.147888,-86.650586
1087,32.387027,-85.692887
1089,34.764238,-86.55108
1091,32.247591,-87.791091
1093,34.138219,-87.881551
1095,34.309564,-86.321668
1097,30.684572,-88.196568
1099,31.580332,-87.383266
1101,32.202881,-86.204461
1103,34.454484,-86.846402
1105,32.639005,-87.293827
1107,33.296793,-88.096863
1109,31.798651,-85.941604
1111,33.296475,-85.464068
1113,32.289811,-85.18698
1115,33.712963,-86.315663
1117,33.263043,-86.678089
1119,32.597481,-88.200057
1121,33.369314,-86.17593
1123,32.863308,-85.799618
1125,33.29022,-87.522783
1127,33.791558,-87.301094
1129,31.405217,-88.197564
1131,31.990082,-87.304935
1133,34.154566,-87.365346
2016,51.948964,179.621188
2020,61.17425,-149.284329
2060,58.741647,-156.966909
2068,63.682039,-150.027016
2090,64.676044,-146.548159
2100,59.098404,-135.575791
2110,58.37291,-134.178445
2122,60.360766,-152.05264
2130,55.449938,-131.106685
2185,69.449343,-153.47283
2282,60.017453,-140.416942
4001,35.385084,-109.490172
4003,31.840129,-109.775163
4005,35.829692,-111.773728
4007,33.789618,-110.81187
4009,32.931828,-109.87831
4011,33.238872,-109.242323
4012,33.72761,-114.038806
4013,33.345176,-112.49893
4015,35.717705,-113.749689
4017,35.390785,-110.321025
4019,32.128043,-111.783657
4021,32.918521,-111.36634
4023,31.525733,-110.845228
4025,34.631071,-112.577225
4027,32.773942,-113.910905
5001,34.28957,-91.376547
5003,33.190835,-91.772267
5005,36.280268,-92.329949
5007,36.337819,-94.256298
5009,36.304299,-93.079236
5011,33.466549,-92.169156
5013,33.56046,-92.513879
5015,36.33737,-93.540972
5017,33.267139,-91.297158
5019,34.053316,-93.176208
5021,36.367302,-90.418704
5023,35.566315,-92.05995
5025,33.893201,-92.188714
5027,33.223038,-93.232843
5029,35.265702,-92.689248
5031,35.827729,-90.631421
5033,35.583011,-94.236219
5035,35.211879,-90.315332
5037,35.285692,-90.763984
5039,33.967823,-92.653999
5041,33.828752,-91.244103
5043,33.587242,-91.722778
5045,35.146548,-92.336928
5047,35.508558,-93.887665
5049,36.383619,-91.819664
5051,34.578852,-93.146932
5053,34.285568,-92.422979
5055,36.120607,-90.566346
5057,33.735953,-93.664355
5059,34.315177,-92.944147
5061,34.083064,-93.990931
5063,35.737499,-91.559942
5065,36.094879,-91.913625
5067,35.596467,-91.223205
5069,34.277239,-91.929673
5071,35.573359,-93.466322
5073,33.240629,-93.611514
5075,36.041098,-91.101153
5077,34.779505,-90.779717
5079,33.957675,-91.727626
5081,33.699497,-94.229774
5083,35.218654,-93.72091
5085,34.755114,-91.894132
5087,36.012545,-93.724053
5089,36.266664,-92.678577
5091,33.305505,-93.901502
5093,35.766944,-90.052207
5095,34.679512,-91.20331
5097,34.545656,-93.664153
5099,33.666699,-93.305072
5101,35.910742,-93.215898
5103,33.591168,-92.878413
5105,34.946363,-92.926877
5107,34.423687,-90.855593
5109,34.158191,-93.658659
5111,35.56887,-90.681104
5113,34.490915,-94.230884
5115,35.456557,-93.026818
5117,34.831116,-91.55362
5119,34.770311,-92.312996
5121,36.341298,-91.028441
5123,35.022838,-90.751505
5125,34.648525,-92.674463
5127,34.858869,-94.063641
5129,35.896387,-92.695888
5131,35.196981,-94.274989
5133,33.994877,-94.243279
5135,36.173399,-91.471069
5137,35.857001,-92.140482
5139,33.168219,-92.598145
5141,35.582953,-92.515976
5143,35.978001,-94.217269
5145,35.255118,-91.753034
5147,35.192777,-91.244535
5149,34.997713,-93.408303
6001,37.647139,-121.912488
6003,38.621783,-119.798352
6005,38.44355,-120.653856
6007,39.665959,-121.601919
6009,38.1839,-120.561441
6011,39.177739,-122.237563
6013,37.919479,-121.951543
6015,41.763958,-124.003614
6017,38.785612,-120.534225
6019,36.761006,-119.655019
6021,39.602546,-122.4017
6023,40.706655,-123.926176
6025,33.040814,-115.3554
6027,36.561977,-117.403927
6029,35.346629,-118.729506
6031,36.072478,-119.81553
6033,39.094802,-122.746757
6035,40.721086,-120.629952
6037,34.196398,-118.261862
6039,37.209821,-119.749802
6041,38.051817,-122.745974
6043,37.57003,-119.912861
6045,39.432388,-123.442881
6047,37.194806,-120.722802
6049,41.592918,-120.71837
6051,37.915836,-118.875167
6053,36.240107,-121.315572
6055,38.5071,-122.325904
6057,39.297508,-120.771343
6059,33.675687,-117.777207
6061,39.062032,-120.722718
6063,39.992295,-120.824371
6065,33.729828,-116.002239
6067,38.450016,-121.340441
6069,36.611651,-121.085811
6071,34.85722,-116.181197
6073,33.023604,-116.776117
6075,37.727239,-123.032229
6077,37.934982,-121.272244
6079,35.385224,-120.447544
6081,37.414672,-122.371546
6083,34.537057,-120.039973
6085,37.220695,-121.69051
6087,37.012488,-122.007205
6089,40.760514,-122.043556
6091,39.576925,-120.521993
6093,41.587986,-122.533287
6095,38.267226,-121.939594
6097,38.525182,-122.92611
6099,37.562316,-121.002831
6101,39.03619,-121.70394
6103,40.126157,-122.232274
6105,40.647803,-123.114476
6107,36.228834,-118.781055
6109,38.021434,-119.964733
6111,34.358741,-119.133143
6113,38.679596,-121.902441
6115,39.27013,-121.344259
8001,39.874325,-104.331872
8003,37.568442,-105.788041
8005,39.644554,-104.331706
8007,37.202395,-107.050863
8009,37.30978,-102.543741
8011,37.931891,-103.077584
8013,40.09497,-105.397691
8014,39.953593,-105.050787
8015,38.738223,-106.316683
8017,38.835646,-102.601791
8019,39.669732,-105.69257
8021,37.213406,-106.176447
8023,37.277547,-105.42894
8025,38.30618,-103.772736
8027,38.101996,-105.373512
8029,38.861595,-107.864892
8031,39.76185,-104.881105
8033,37.711723,-108.524116
8035,39.325414,-104.925987
8037,39.626992,-106.695169
8039,39.315157,-104.114076
8041,38.827383,-104.527472
8043,38.45517,-105.424958
8045,39.599352,-107.90978
8047,39.861156,-105.528878
8049,40.113065,-106.110837
8051,38.670499,-107.05688
8053,37.821165,-107.338261
8055,37.687815,-104.959928
8057,40.663432,-106.329248
8059,39.579511,-105.245462
8061,38.387663,-102.756849
8063,39.30534,-102.603023
8065,39.205341,-106.350079
8067,37.287367,-107.839718
8069,40.658093,-105.486764
8071,37.318831,-104.04411
8073,38.99374,-103.507555
8075,40.728091,-103.090464
8077,39.019524,-108.460571
8079,37.549067,-107.003236
8081,40.610864,-108.217154
8083,37.338025,-108.595786
8085,38.407507,-108.266282
8087,40.263159,-103.81221
8089,37.88417,-103.72126
8091,38.154731,-107.78848
8093,39.118914,-105.717648
8095,40.594712,-102.345105
8097,39.217538,-106.916159
8099,37.958181,-102.392161
8101,38.170658,-104.489892
8103,39.972622,-108.200716
8105,37.485853,-106.453128
8107,40.483664,-106.987702
8109,38.031651,-106.234666
8111,37.781049,-107.670257
8113,38.009319,-108.427263
8115,40.871568,-102.355358
8117,39.621023,-106.137555
8119,38.869976,-105.187365
8121,39.96579,-103.209744
8123,40.555961,-104.383666
8125,40.00077,-102.421649
9001,41.227413,-73.367061
9003,41.806053,-72.732916
9005,41.791883,-73.235404
9007,41.433003,-72.52278
9009,41.349718,-72.900203
9011,41.472652,-72.108634
9013,41.858081,-72.340978
9015,41.824999,-71.990702
10001,39.097088,-75.502982
10003,39.575915,-75.644132
10005,38.673227,-75.337024
11001,38.904247,-77.016517
12001,29.67574,-82.357221
12003,30.324442,-82.302284
12005,30.238218,-85.63168
12007,29.952386,-82.166679
12009,28.298311,-80.700333
12011,26.193535,-80.476683
12013,30.388801,-85.197915
12015,26.868974,-81.941278
12017,28.84364,-82.52481
12019,29.986584,-81.865036
12021,26.118786,-81.400955
12023,30.221651,-82.623371
12027,27.190581,-81.806253
12029,29.580899,-83.195666
12031,30.335245,-81.648113
12033,30.611638,-87.3389
12035,29.474891,-81.286253
12037,29.810176,-84.799174
12039,30.578687,-84.612607
12041,29.723456,-82.795801
12043,26.95481,-81.19082
12045,29.907257,-85.256537
12047,30.491187,-82.951071
12049,27.492846,-81.82158
12051,26.539967,-81.152114
12053,28.573043,-82.466227
12055,27.34108,-81.342353
12057,27.906607,-82.349719
12059,30.862007,-85.815939
12061,27.700528,-80.574789
12063,30.789249,-85.208814
12065,30.424558,-83.890859
12067,29.990066,-83.17851
12069,28.764113,-81.712282
12071,26.559035,-81.891994
12073,30.45931,-84.2778
12075,29.284457,-82.783462
12077,30.259849,-84.86858
12079,30.447233,-83.470416
12081,27.481682,-82.368767
12083,29.202805,-82.0431
12085,27.083604,-80.398201
12086,25.61058,-80.497099
12087,24.768883,-80.95327
12089,30.605963,-81.765087
12091,30.665851,-86.594187
12093,27.385592,-80.887388
12095,28.514391,-81.323284
12097,28.059027,-81.139312
12099,26.649126,-80.448354
12101,28.307711,-82.464832
12103,27.903108,-82.739519
12105,27.953649,-81.693534
12107,29.593896,-81.732039
12109,29.890487,-81.40004
12111,27.379814,-80.443536
12113,30.701269,-87.01289
12115,27.184386,-82.365835
12117,28.690092,-81.131989
12119,28.714101,-82.074347
12121,30.189244,-82.992754
12123,30.009908,-83.609483
12125,30.05428,-82.366918
12127,29.057769,-81.161792
12129,30.139432,-84.374846
12131,30.631211,-86.176614
12133,30.602217,-85.662797
13001,31.739712,-82.290103
13003,31.296806,-82.878151
13005,31.55021,-82.451433
13007,31.31958,-84.454881
13009,33.05949,-83.255457
13011,34.351922,-83.498441
13013,33.992009,-83.712303
13015,34.240917,-84.838188
13017,31.740772,-83.147197
13019,31.288652,-83.22787
13021,32.808845,-83.694194
13023,32.435403,-83.331717
13027,30.822934,-83.581905
13029,32.017969,-81.438543
13031,32.391711,-81.744021
13033,33.060181,-82.000164
13035,33.290355,-83.958221
13037,31.521279,-84.62629
13039,30.913358,-81.642019
13043,32.40395,-82.071266
13045,33.582237,-85.080527
13047,34.900218,-85.139386
13049,30.779904,-82.139644
13051,31.980404,-81.085184
13053,32.347445,-84.788021
13055,34.474178,-85.345289
13057,34.244317,-84.475057
13059,33.952185,-83.367152
13061,31.619831,-84.992583
13063,33.542686,-84.355573
13065,30.917653,-82.702614
13067,33.93993,-84.574112
13069,31.549245,-82.84494
13071,31.189707,-83.769773
13073,33.547631,-82.252296
13075,31.152516,-83.429445
13077,33.352897,-84.762138
13079,32.709428,-83.979187
13081,31.915148,-83.753531
13083,34.852424,-85.506201
13085,34.442608,-84.173261
13087,30.880643,-84.58389
13089,33.770661,-84.226343
13091,32.164369,-83.167866
13093,32.151995,-83.807167
13095,31.532588,-84.20904
13097,33.701242,-84.767314
13099,31.324191,-84.906723
13101,30.714008,-82.897376
13103,32.36168,-81.343372
13105,34.116413,-82.841909
13107,32.5911,-82.299763
13109,32.153083,-81.890153
13111,34.866543,-84.317331
13113,33.412717,-84.493941
13115,34.263692,-85.213685
13117,34.225143,-84.127408
13119,34.375266,-83.227532
13121,33.790034,-84.468182
13123,34.690506,-84.454624
13125,33.227491,-82.606913
13127,31.21271,-81.49645
13129,34.509667,-84.873862
13131,30.875908,-84.24508
13133,33.57674,-83.166613
13135,33.959146,-84.023087
13137,34.634392,-83.525875
13139,34.317569,-83.8185
13141,33.26922,-83.000465
13143,33.795165,-85.220063
13145,32.731549,-84.912432
13147,34.348733,-82.96329
13149,33.291347,-85.137886
13151,33.452947,-84.154021
13153,32.458287,-83.662522
13155,31.604306,-83.277037
13157,34.130905,-83.562557
13159,33.316981,-83.689151
13161,31.811615,-82.636825
13163,33.058176,-82.420004
13165,32.794563,-81.971524
13167,32.694584,-82.66397
13169,33.021664,-83.562196
13171,33.07444,-84.146689
13173,31.038197,-83.063164
13175,32.39322,-82.926317
13177,31.818419,-84.146681
13179,31.807458,-81.457871
13181,33.792151,-82.448299
13183,31.749563,-81.74287
13185,30.833145,-83.268995
13187,34.56814,-83.998925
13189,33.479623,-82.478733
13191,31.488506,-81.372289
13193,32.362686,-84.051231
13195,34.128526,-83.203737
13197,32.359312,-84.528735
13199,33.029267,-84.667058
13201,31.162931,-84.730398
13205,31.228997,-84.192038
13207,33.017435,-83.922938
13209,32.172108,-82.533349
13211,33.598696,-83.499435
13213,34.797097,-84.73799
13215,32.510197,-84.874946
13217,33.544041,-83.855184
13219,33.834125,-83.437728
13221,33.866806,-83.074081
13223,33.92103,-84.867169
13225,32.571324,-83.831978
13227,34.456746,-84.490351
13229,31.353998,-82.21037
13231,33.081224,-84.389848
13233,33.996015,-85.188338
13235,32.238803,-83.481845
13237,33.32106,-83.37179
13239,31.862938,-85.004798
13241,34.883934,-83.40487
13243,31.762651,-84.752311
13245,33.361486,-82.074998
13247,33.652081,-84.02637
13249,32.263444,-84.322708
13251,32.744751,-81.617585
13253,30.93396,-84.867685
13255,33.262348,-84.284905
13257,34.552914,-83.290216
13259,32.073225,-84.834912
13261,32.042266,-84.204294
13263,32.704603,-84.530029
13265,33.559319,-82.875272
13267,32.043768,-82.059208
13269,32.554667,-84.251426
13271,31.913641,-82.931063
13273,31.777191,-84.439446
13275,30.864619,-83.919815
13277,31.457003,-83.525931
13279,32.117812,-82.330626
13281,34.902529,-83.732264
13283,32.409586,-82.570882
13285,33.034482,-85.02836
13287,31.7248,-83.620319
13289,32.665847,-83.425879
13291,34.833333,-83.989257
13293,32.881837,-84.292283
13295,34.735802,-85.305456
13297,33.783887,-83.731829
13299,31.050881,-82.421507
13301,33.419169,-82.688012
13303,32.971843,-82.798112
13305,31.547845,-81.912376
13307,32.046691,-84.553828
13309,32.105258,-82.733849
13311,34.643776,-83.743417
13313,34.801726,-84.968541
13315,31.96272,-83.438259
13317,33.779031,-82.747921
13321,31.551773,-83.84996
15001,19.597764,-155.502443
15003,21.580023,-158.123406
15005,21.218764,-156.97401
15007,22.012038,-159.705965
15009,20.855931,-156.60155
16001,43.451477,-116.244376
16003,44.877004,-116.461624
16005,42.692921,-112.228982
16007,42.285892,-111.327517
16009,47.218451,-116.633541
16011,43.216357,-112.399206
16013,43.394192,-113.955371
16015,43.987275,-115.71511
16017,48.316796,-116.612364
16019,43.395171,-111.621878
16021,48.773131,-116.524668
16023,43.685101,-113.177631
16025,43.502552,-114.772135
16027,43.625796,-116.709058
16029,42.786072,-111.544273
16031,42.282313,-113.626328
16033,44.290218,-112.354613
16035,46.67257,-115.6535
16037,44.273351,-114.252267
16039,43.394698,-115.471205
16041,42.173609,-111.822965
16043,44.218091,-111.484429
16045,44.061473,-116.398784
16047,42.973185,-114.82142
16049,45.849644,-115.467337
16051,43.796965,-112.318588
16053,42.691395,-114.262086
16055,47.675966,-116.695922
16057,46.81892,-116.730974
16059,44.928506,-113.887042
16061,46.236328,-116.42376
16063,42.986181,-114.153899
16065,43.788614,-111.656993
16067,42.857211,-113.63984
16069,46.333791,-116.760909
16071,42.183895,-112.520449
16073,42.572851,-116.18969
16075,44.00243,-116.750238
16077,42.694126,-112.844407
16079,47.347694,-115.885092
16081,43.760994,-111.211765
16083,42.352309,-114.665639
16085,44.85596,-115.618061
16087,44.448223,-116.797792
17001,39.986052,-91.194961
17003,37.183658,-89.349516
17005,38.885924,-89.436592
17007,42.318983,-88.824295
17009,39.962069,-90.750309
17011,41.401304,-89.528377
17013,39.164262,-90.666295
17015,42.0709,-89.924189
17017,39.969202,-90.245704
17019,40.138985,-88.196975
17021,39.545524,-89.279593
17023,39.332334,-87.791683
17025,38.746819,-88.482325
17027,38.606295,-89.426228
17029,39.51368,-88.220782
17031,41.894294,-87.645455
17033,39.002787,-87.760619
17035,39.273121,-88.240619
17037,41.894612,-88.768991
17039,40.181499,-88.901853
17041,39.766078,-88.222866
17043,41.852058,-88.086039
17045,39.679037,-87.74711
17047,38.417095,-88.047941
17049,39.047945,-88.592849
17051,39.001125,-89.017923
17053,40.596539,-88.224588
17055,37.991852,-88.926321
17057,40.46524,-90.202269
17059,37.768677,-88.227964
17061,39.355439,-90.387682
17063,41.29241,-88.401054
17065,38.085227,-88.539009
17067,40.401318,-91.168801
17069,37.517852,-88.266148
17071,40.814471,-90.941246
17073,41.350021,-90.130838
17075,40.748867,-87.833601
17077,37.786096,-89.381212
17079,39.004874,-88.150763
17081,38.30078,-88.92421
17083,39.080195,-90.361385
17085,42.362391,-90.21147
17087,37.460709,-88.882131
17089,41.939594,-88.42804
17091,41.13951,-87.861117
17093,41.58814,-88.430626
17095,40.930945,-90.213792
17097,42.326441,-87.435976
17099,41.343341,-88.885931
17101,38.718954,-87.730221
17103,41.747447,-89.299362
17105,40.894376,-88.552852
17107,40.129277,-89.365309
17109,40.455808,-90.678954
17111,42.324298,-88.452245
17113,40.494559,-88.844539
17115,39.860237,-88.961529
17117,39.265914,-89.92633
17119,38.82712,-89.900227
17121,38.648236,-88.920362
17123,41.031119,-89.342371
17125,40.236993,-89.913575
17127,37.216119,-88.705658
17129,40.022569,-89.794133
17131,41.205605,-90.74177
17133,38.277983,-90.179078
17135,39.228068,-89.478141
17137,39.717668,-90.205005
17139,39.636896,-88.625726
17141,42.041884,-89.320176
17143,40.785972,-89.766993
17145,38.084381,-89.368525
17147,40.009033,-88.592355
17149,39.625106,-90.889034
17151,37.417169,-88.542374
17153,37.215615,-89.127755
17155,41.198961,-89.298347
17157,38.056515,-89.82121
17159,38.712187,-88.085452
17161,41.468421,-90.572125
17163,38.470198,-89.928546
17165,37.751508,-88.545024
17167,39.756867,-89.662425
17169,40.156905,-90.613464
17171,39.637002,-90.477771
17173,39.384926,-88.798862
17175,41.096908,-89.797411
17177,42.349726,-89.665994
17179,40.508074,-89.51626
17181,37.485652,-89.244639
17183,40.186754,-87.726778
17185,38.445821,-87.839167
17187,40.850441,-90.620223
17189,38.35314,-89.417187
17191,38.431857,-88.43243
17193,38.087326,-88.178623
17195,41.750673,-89.911005
17197,41.448474,-87.978456
17199,37.730353,-88.930018
17201,42.337396,-89.161205
17203,40.789787,-89.210587
18001,40.745733,-84.93613
18003,41.091909,-85.071791
18005,39.205843,-85.897999
18007,40.600939,-87.314786
18009,40.472672,-85.32373
18011,40.050892,-86.469014
18013,39.195113,-86.230121
18015,40.58498,-86.565141
18017,40.753799,-86.355168
18019,38.476217,-85.711122
18021,39.393928,-87.115858
18023,40.305944,-86.477567
18025,38.289433,-86.440871
18027,38.69609,-87.076943
18029,39.14832,-84.973498
18031,39.30598,-85.499831
18033,41.401189,-85.000185
18035,40.227543,-85.399262
18037,38.373344,-86.873385
18039,41.600693,-85.863986
18041,39.639655,-85.185032
18043,38.318081,-85.911847
18045,40.121237,-87.234872
18047,39.409762,-85.066964
18049,41.050384,-86.265006
18051,38.317398,-87.580523
18053,40.515758,-85.654946
18055,39.047147,-87.004771
18057,40.053507,-86.021713
18059,39.822529,-85.77315
18061,38.186454,-86.103766
18063,39.768963,-86.509908
18065,39.929591,-85.397363
18067,40.483537,-86.114118
18069,40.826394,-85.478597
18071,38.911957,-86.042516
18073,41.017688,-87.118814
18075,40.434956,-85.002331
18077,38.783604,-85.44009
18079,38.996229,-85.628103
18081,39.496092,-86.094264
18083,38.688391,-87.420354
18085,41.244293,-85.861575
18087,41.642462,-85.427845
18089,41.472247,-87.374337
18091,41.549013,-86.744739
18093,38.839815,-86.48782
18095,40.166203,-85.722454
18097,39.782976,-86.135794
18099,41.325003,-86.269036
18101,38.705322,-86.801847
18103,40.772883,-86.044258
18105,39.160729,-86.52331
18107,40.040296,-86.892715
18109,39.482646,-86.447457
18111,40.962399,-87.402172
18113,41.404679,-85.417271
18115,38.940527,-84.964299
18117,38.547381,-86.489257
18119,39.317339,-86.838845
18121,39.77425,-87.19695
18123,38.081436,-86.62654
18125,38.397961,-87.232547
18127,41.509914,-87.071313
18129,38.027614,-87.868653
18131,41.045272,-86.692538
18133,39.665548,-86.853373
18135,40.164079,-85.00579
18137,39.100226,-85.260494
18139,39.622379,-85.466446
18141,41.617723,-86.288048
18143,38.679431,-85.751898
18145,39.524135,-85.792174
18147,38.009697,-87.010375
18149,41.284478,-86.644636
18151,41.643467,-85.002405
18153,39.089225,-87.415843
18155,38.825854,-85.029681
18157,40.389133,-86.893554
18159,40.310229,-86.056207
18161,39.623111,-84.925152
18163,38.02007,-87.586166
18165,39.854045,-87.462071
18167,39.429143,-87.390375
18169,40.843747,-85.795192
18171,40.352658,-87.375847
18173,38.097728,-87.272049
18175,38.600613,-86.104751
18177,39.863091,-85.006735
18179,40.735273,-85.212974
18181,40.75095,-86.864293
18183,41.136426,-85.501892
19001,41.328528,-94.478164
19003,41.021656,-94.696906
19005,43.274964,-91.382751
19007,40.744296,-92.873061
19009,41.679178,-94.904312
19011,42.092547,-92.05763
19013,42.471132,-92.3076
19015,42.038642,-93.938358
19017,42.780895,-92.327356
19019,42.470328,-91.838666
19021,42.741522,-95.141432
19023,42.734757,-92.780153
19025,42.38617,-94.643683
19027,42.039492,-94.867647
19029,41.333824,-94.933302
19031,41.77236,-91.132611
19033,43.074975,-93.250965
19035,42.742737,-95.633262
19037,43.059741,-92.31721
19039,41.029191,-93.784096
